name,item_code,code,hsncode,is_product_serial
STFCL ACFIP7-CLR SOFTBCIPHONE7,1202189,,42023190,1
DCIP7-RGLD ALUM CS IPHONE 7+,1202190,,42023190,1
OTWIP647-BLK/BRN LTHR BC IPH 6,1202191,,42023190,1
PTRNIP7-CLR/TRGLD TEXT CS IPH7,1202192,,42023190,1
VGRSIPADM4-BLU/GRYBC-IPADMINI4,1202193,,42023190,1
IPHONE 7 MAGPIE TRSP BC POUCH,1202194,,39269099,1
IPHONE 7 MAGPIE HARD CASE ,1202195,,39269099,1
IPHONE 7 PLUS MAGPIE HARD BC ,1202196,,39269099,1
IPHONE 7 MAGPIE SLIM CASE ,1202197,,39269099,1
IPHONE 7 PLUS MAGPIE SLIM BC ,1202198,,39269099,1
IPHONE 7 MAGPIE ALUMINIUM CASE,1202199,,39269099,1
IPHONE 7+ MAGPIE ALUMINIUM BC,1202200,,39269099,1
IPHONE 7 METALLIC BC POUCH,1202201,,39269099,1
IPHONE 7 PLUS METALLIC BC ,1202202,,39269099,1
SAM J2 METALLIC BC POUCH,1202203,,39269099,1
SAM J2 2016 METALLIC BC POUCH,1202204,,39269099,1
SAM A9 PRO METALLIC BC POUCH,1202205,,39269099,1
IPHONE 7 NILKIN BC POUCH,1202206,,42023190,1
SAM J5 2016 NILKIN BC POUCH,1202207,,42023190,1
SAM J5 2016 METALLIC BC POUCH,1202208,,39269099,1
IPHONE 6S PLUS METALLIC BC ,1202209,,39269099,1
IPHONE 7 IPAKY BACK CASE POUCH,1202210,,39269099,1
IPHONE 7 SLIM LEATHER CASE ,1202211,,39269099,1
IPHONE 7 PLUS SLIM LEATHER BC ,1202212,,39269099,1
SAM J2 PRIME NILKIN BC POUCH,1202213,,42023190,1
SAM G935 / S7 EDGE METALLIC BC,1202214,,39269099,1
IPHONE 6S METALLIC BC POUCH,1202215,,39269099,1
REDMI NOTE-4 METALLIC BC POUCH,1202216,,39269099,1
REDMI MI-MAX PRIME METALLIC BC,1202217,,39269099,1
IPHONE 5S METALLIC BC POUCH,1202218,,39269099,1
SAM J2 ACE NILKIN FLIP POUCH,1202219,,42023190,1
REDMI NOTE-4 SOFTY FLIP POUCH,1202220,,39269099,1
SAM J1 4GB/ J120 NILKIN BC ,1202221,,42023190,1
OPPO A57 NILKIN BC POUCH,1202222,,42023190,1
REDMI NOTE-4 NILKIN BC POUCH,1202223,,42023190,1
SAM C9 PRO NILKIN BC POUCH,1202224,,42023190,1
LENOVO K5 PLUS  NILLKIN FLIP  ,1202225,,42023190,1
OPPO A57 NILLIKIN FLIP POUCH,1202226,,42023190,1
REDMI NOTE 4 NILLIKIN FLIP ,1202227,,42023190,1
SAM J120 4G NILIKIN FLIP POUCH,1202228,,42023190,1
OPPO A57 METALLIC BC POUCH,1202229,,39269099,1
SAM J1 4GB/ J120 METALLIC BC ,1202230,,39269099,1
LENOVO K6 NOTE METALLIC BC ,1202231,,39269099,1
SAM C9 PRO MAGPIE BC POUCH,1202232,,39269099,1
SAM A5 2017 MAGPIE BC POUCH,1202233,,39269099,1
SAM A7 2017 MAGPIE BC POUCH,1202234,,39269099,1
IPAD AIR/5/6/7 SOFTY FLIP ,1202235,,39269099,1
SAM J7 PRIME BACK CASE POUCH,1202236,,39269099,1
XIAOMI REDMI MI MAX BC POUCH,1202237,,39269099,1
MOTO G5 BACK CASE POUCH,1202238,,39269099,1
MOTO G5 PLUS BACK CASE POUCH,1202239,,39269099,1
SAM A5 2017 NILKIN BC POUCH,1202240,,42023190,1
SAM A7 2017 NILKIN BC POUCH,1202241,,42023190,1
XIAOMI REDMI MI MAX NILKIN BC ,1202242,,42023190,1
XIAOMI REDMI MI MAX NILKIN FP ,1202243,,42023190,1
REDMI MI 4A IPAKY 4 CUT BC ,1202244,,39269099,1
SAM A5 2017 BACK CASE POUCH,1202245,,39269099,1
SAMSUNG C9 PRO BACK CASE POUCH,1202246,,39269099,1
SAMSUNG A9 PRO BACK CASE POUCH,1202247,,39269099,1
IPHONE 7 BACK CASE POUCH,1202248,,39269099,1
IPHONE 7 PLUS BACK CASE POUCH,1202249,,39269099,1
SAM S8/G950 MAGPIE BC POUCH,1202250,,39269099,1
MOTO G5 PLUS MAGPIE BC POUCH,1202251,,39269099,1
SAM S8 PLUS / G955 MAGPIE BC ,1202252,,39269099,1
STUFFCOOL VGSGA717-BRN/DBRN ,1202253,,42023190,1
STUFFCOOL VGSGA517-BRN/DBRN ,1202254,,42023190,1
STFCL S8+/G955 AROSGS8+-CLR ,1202255,,42023190,1
SAM J2 PRIME NILKIN FLIP POUCH,1202256,,42023190,1
SAM J2 PRIME METALLIC BC POUCH,1202257,,39269099,1
LENOVO K5 NOTE METALLIC BC ,1202258,,39269099,1
REDMI MI MAX METALLIC BC ,1202259,,39269099,1
SAM A5 2017 METALLIC BC POUCH,1202260,,39269099,1
REDMI NOTE-4A METALLIC BC ,1202261,,39269099,1
SAM S8 / G950 BACK CASE POUCH,1202262,,39269099,1
SAM S8 PLUS / G955 BC POUCH,1202263,,39269099,1
SAMSUNG GP-G955ICCPHYA POUCH,1202264,,42023190,1
SAM G950 / S8 METALLIC BC ,1202265,,39269099,1
SAM G955 / S8 PLUS METALLIC BC,1202266,,39269099,1
SAM A5 2017 NILKIN FLIP POUCH,1202267,,42023190,1
REDMI NOTE-4A MAGPIE BC ,1202268,,39269099,1
SAM A7 2017 METALLIC BC POUCH,1202269,,39269099,1
SAM S8 FONOKASE BC POUCH,1202270,,39269099,1
SAM S8 PLUS FONOKASE BC POUCH,1202271,,39269099,1
MOTO G5 PLUS METALLIC BC POUCH,1202272,,39269099,1
MOTO G5 NILKIN BACK CASE POUCH,1202273,,42023190,1
SAM J5 PRIME BACK CASE POUCH,1202274,,39269099,1
XIAOMI REDMI 4A NILKIN BC ,1202275,,42023190,1
OPPO F3 PLUS NILKIN FLIP POUCH,1202276,,42023190,1
OPPO F3 NILKIN BACK CASE POUCH,1202277,,42023190,1
XIAOMI REDMI 4 SOFTY FLIP ,1202278,,39269099,1
OPPO F3 METALLIC BC POUCH,1202279,,39269099,1
OPPO F3+ / R9S+ METALLIC BC ,1202280,,39269099,1
XIAOMI REDMI 4 METALLIC BC ,1202281,,39269099,1
NOKIA 3 METALLIC BC POUCH,1202282,,39269099,1
OPPO F3 NILKIN FLIP POUCH,1202283,,39269099,1
XIAOMI REDMI 4A NILKIN FLIP ,1202284,,39269099,1
NOKIA-3 NILKIN BACK CASE POUCH,1202285,,39269099,1
SAM J7 MAX METALLIC BC POUCH,1202286,,39269099,1
XIAOMI REDMI 4 SOFT CASE POUCH,1202287,,40169990,1
SAM C7 PRO SOFTY FLIP POUCH,1202288,,39269099,1
XIAOMI REDMI 4/4X NILKIN FLIP ,1202289,,39269099,1
NOKIA-5 METALLLIC BC POUCH,1202290,,39269099,1
SAM G950 / S8 MAGPIE FUSION BC,1202291,,39269099,1
SAM G955 /S8+ MAGPIE FUSION BC,1202292,,39269099,1
IPHONE 7+ MAGPIE FUSION BC ,1202293,,39269099,1
IPHONE 7 MAGPIE FUSION CASE ,1202294,,39269099,1
IPHONE 6/6S MAGPIE FUSION BC ,1202295,,39269099,1
NOKIA 5 NILKIN BACK CASE POUCH,1202296,,39269099,1
XIAOMI MI MAX-2 NILKIN FLIP ,1202297,,39269099,1
NOKIA 6 NILKIN FLIP POUCH,1202298,,39269099,1
VIVO Y69 SOFTY FLIP POUCH,1202299,,39269099,1
STFCL PRAZMAX-CLX /ZENFONE MAX,1202300,,42023190,1
STUFFCOOL CRFINK5 / NOKIA 5 ,1202301,,42023190,1
STUFFCOOL CRFINK6 / NOKIA 6 ,1202302,,42023190,1
SAM NOTE-8/N950 BASEUS GLAZEBC,1202303,,39269099,1
IPHONE 7/8 BASEUS BC POUCH,1202304,,39269099,1
NOKIA-5 SOFTY FLIP POUCH,1202305,,39269099,1
NOKIA-3 SOFTY FLIP POUCH,1202306,,39269099,1
SAM NOTE-8 SOFTY BC POUCH,1202307,,39269099,1
SAM NOTE-8/N950 NILKIN BC ,1202308,,39269099,1
SAM NOTE-8/N950 NILKIN FLIP ,1202309,,39269099,1
SAM NOTE-8/N950 BASEUS WING BC,1202310,,39269099,1
SAM NOTE-8/N915 BASEUS THIN BC,1202311,,39269099,1
SAM NOTE-8/N950BASEUS GLITR BC,1202312,,39269099,1
NOKIA-6 NILKIN BACK CASE POUCH,1202313,,39269099,1
SAM NOTE-8/N950 MILITARY BC ,1202314,,39269099,1
SAM S7 EDGE/G935 MILITARY BC ,1202315,,39269099,1
SAM J7 PRO MILITARY BC POUCH,1202316,,39269099,1
OPPO A71 SOFTY FLIP POUCH,1202317,,39269099,1
STUFFCOOL RESIP8-CLR/BLK POUCH,1202318,,42023190,1
STUFFCOOL ETOSGN8-BLK POUCH,1202319,,42023190,1
VIVO Y69 NILKIN BC POUCH,1202320,,39269099,1
OPPO F5 BACK CASE POUCH,1202321,,39269099,1
SAM EF-NN950PFEGIN/ NOTE-8 ,1202322,,39269099,1
REDMI 5X/A1 METALLIC BC ,1202323,,39269099,1
XIAOMI REDMI NOTE-5A SOFTY FP ,1202324,,39269099,1
REDMI Y1 LITE NILKIN BC ,1202325,,39269099,1
SAM EF-XN950ABEGIN / NOTE-8 ,1202326,,39269099,1
BENZ IP6+/6S+/MEHCP6LRCABK,1202327,,39269099,1
GRIPP IPHONE X / GR-IPX-CCTPT ,1202328,,39269099,1
IP6+/6S+/UNIQ-IP6SPHYB-BDCBLK,1202329,,39269099,1
FER LEATHR IIPH 7/8/FEOVHCP7RE,1202330,,39269099,1
MERC DYNAMIC IPH-6/6S/MEHCP6GR,1202331,,39269099,1
MERC NWOOD IPH-6/6S/MEHCP6MYBR,1202332,,39269099,1
CHAMBRAY IPH7/8/UNIQ-IP7HYBBEG,1202333,,39269099,1
FER URBAN IPH-7/8 /FEURHCP7REB,1202334,,39269099,1
CHAMBRAY IPH-7/8/UNIQ-IP7HYBBL,1202335,,39269099,1
FER FORMLA IPH-6+/FEFOCHCP6LRE,1202336,,39269099,1
COMBAT IPH-7/8/UNIQ-IP7HYB-COM,1202337,,39269099,1
GRIPPSTRIPL IPH-X/GR-IPX-ASTPT,1202338,,39269099,1
KNV IPH-X/UNIQ-IPXHYB-GLCLKBLK,1202339,,39269099,1
MERC IPH-6+/6S+/MEHCP6LPEGR,1202340,,39269099,1
GRIPP TUX IPH-X /GR-IPX-TUXGRY,1202341,,39269099,1
KAN IPH-X/UNIQ-IPXHYB-GLCLKGRY,1202342,,39269099,1
FER TRACK IPH-7/8/FEOFOHCP7RE,1202343,,39269099,1
FER FOR IPH-6+/FEFOCHCP6LBL,1202344,,39269099,1
OTFT IPH7/8/UNIQ-IP7HYB-OFTCML,1202345,,39269099,1
GRIPP CLEAR IPH-X/GR-IPX-CCSMK,1202346,,39269099,1
IPAD AIR2/UNIQ-PD6GAR-TRHERBLX,1202347,,39269099,1
GRIPP IPAD 9.7/GR-IP97-RUBBLK,1202348,,39269099,1
ONE PLUS 5 NILKIN BC POUCH,1202349,,39269099,1
XIAOMI REDMI Y1 DEFENDER BC ,1202350,,39269099,1
MOTO G5 PLUS DEFENDER BC POUCH,1202351,,39269099,1
XIAOMI REDMI-4 DEFENDER BC ,1202352,,39269099,1
VIVO V7 DEFENDER BC POUCH,1202353,,39269099,1
IPHONE 7/8 QUCASE POUCH,1202354,,39269099,1
IPHONE 7/8 PLUS QUCASE POUCH,1202355,,39269099,1
SAMSUNG J7 MAX QUCASE POUCH,1202356,,39269099,1
SAMSUNG S8 PLUS QUCASE POUCH,1202357,,39269099,1
SAMSUNG S7 EDGE QUCASE POUCH,1202358,,39269099,1
SAMSUNG J7 PRO QUCASE POUCH,1202359,,39269099,1
IPHONE X QUCASE POUCH,1202360,,39269099,1
IPHONE X JOYROOM BC POUCH,1202361,,39269099,1
IPHONE 7/8 JOYROOM BC POUCH,1202362,,39269099,1
SAM S8 JOYROOM BACK CASE POUCH,1202363,,39269099,1
SAM S8 PLUS JOYROOM BC POUCH,1202364,,39269099,1
IPAD 9.7 SMART FLIP COVER ,1202365,,39269099,1
IPAD PRO 10.5 SMART FP COVER ,1202366,,39269099,1
IPHONE 7 VORSON BC POUCH,1202367,,39269099,1
SAM S7 EDGE VORSON BC POUCH,1202368,,39269099,1
SAM S8 PLUS VORSON BC POUCH,1202369,,39269099,1
SAM S8 VORSON BACK CASE POUCH,1202370,,39269099,1
IPHONE 7 BASEUS HALF TO HALF ,1202371,,39269099,1
IPHONE X DESING KINGXBAR CASE ,1202372,,39269099,1
IPHONE 7 DESING KINGXBAR CASE ,1202373,,39269099,1
SAM S8 DESING KINGXBAR CASE ,1202374,,39269099,1
IPHONE 6+ DESING KINGXBAR BC ,1202375,,39269099,1
MOTO C PLUS LOGO BC POUCH,1202376,,39269099,1
SAM C7 PRO LOGO BC POUCH,1202377,,39269099,1
XIAOMI REDMI 4 LOGO BC POUCH,1202378,,39269099,1
XIAOMI REDMI Y1 LITE LOGO BC ,1202379,,39269099,1
SAM J7 PRO LOGO BC POUCH,1202380,,39269099,1
XIAOMI REDMI A1 LOGO BC POUCH,1202381,,39269099,1
SAM J7 MAX LOGO BC POUCH,1202382,,39269099,1
XIAOMI REDMI 4A LOGO BC POUCH,1202383,,39269099,1
LENOVO K8 NOTE LOGO BC POUCH,1202384,,39269099,1
IPHONE 6S LOGO BACK CASE POUCH,1202385,,39269099,1
IPHONE 7 LOGO BACK CASE POUCH,1202386,,39269099,1
XIAOMI REDMI Y1 LOGO BC POUCH,1202387,,39269099,1
OPPO F3 LOGO BACK CASE POUCH,1202388,,39269099,1
OPPO F1S LOGO BACK CASE POUCH,1202389,,39269099,1
XIAOMI REDMI NOTE-4 LOGO BC ,1202390,,39269099,1
VIVO V5S LOGO BACK CASE POUCH,1202391,,39269099,1
IPHONE 7 NILKIN BARDE METAL BC,1202392,,39269099,1
IPHONE 7+NILKIN BARDE METAL BC,1202393,,39269099,1
FER QUILTED IPH-X /FEHQUHCPXBK,1202394,,39269099,1
FER QUILTED IPH-X /FEHQUHCPXRE,1202395,,39269099,1
FER SILICON IPH-X/FESSIHCPXBK,1202396,,39269099,1
FER OFFTRACK IPH-X/FEURHCPXREB,1202397,,39269099,1
FER RACING IPH-X /FESCODHCPXBK,1202398,,39269099,1
SAMSUNG S8 QUCASE POUCH,1202399,,39269099,1
ONE PLUS 5T NILKIN FLIP POUCH,1202400,,39269099,1
XIAOMI REDMI Y1 NILKIN BC ,1202401,,39269099,1
REDMI Y1 LITE METALLIC BC ,1202402,,39269099,1
OPPO F5 METALLIC BC POUCH,1202403,,39269099,1
XIAOMI REDMI Y1 METALLIC BC ,1202404,,39269099,1
IPHONE X METALLIC BC POUCH,1202405,,39269099,1
XIAOMI REDMI 5X/A1 NILKIN BC ,1202406,,39269099,1
OPPO F5 NILKIN BACK CASE POUCH,1202407,,39269099,1
IPHONE 6/6S IPAKY 360 DEG BC ,1202408,,39269099,1
IPHONE 7 PLUS IPAKY 360DEG BC ,1202409,,39269099,1
REDMI NOTE-4 FANCY CASE ,1202410,,39269099,1
REDMI Y1 LITE RICHBOSS FP ,1202411,,39269099,1
XIAOMI REDMI Y1 RICHBOSS FLIP ,1202412,,39269099,1
OPPO F3 RICHBOSS FLIP POUCH,1202413,,39269099,1
LENOVO K8 NOTE RICHBOSS FLIP ,1202414,,39269099,1
REDMI 5X/A1 RICHBOSS FP ,1202415,,39269099,1
OPPO F3 PLUS RICHBOSS FLIP ,1202416,,39269099,1
OPPO F5 RICHBOSS FLIP POUCH,1202417,,39269099,1
IPAD PRO-2 SMART FLIP POUCH,1202418,,39269099,1
SAM J7 MAX 360 DEGREE CASE ,1202419,,39269099,1
SAM C9 PRO 360 DEGREE CASE ,1202420,,39269099,1
VIVO Y69 360 DEGREE CASE POUCH,1202421,,39269099,1
SAM C7 PRO 360 DEGREE CASE ,1202422,,39269099,1
OPPO A71 360 DEGREE CASE POUCH,1202423,,39269099,1
SAM J7 PRIME LOGO BC POUCH,1202424,,39269099,1
IPHONE X LOGO BACK CASE POUCH,1202425,,39269099,1
IPHONE 8 LOGO BACK CASE POUCH,1202426,,39269099,1
VIVO V7 PLUS LOGO BC POUCH,1202427,,39269099,1
OPPO F5 LOGO BACK CASE POUCH,1202428,,39269099,1
SAM J2 LOGO BACK CASE POUCH,1202429,,39269099,1
ONE PLUS 5 LOGO BC POUCH,1202430,,39269099,1
LENOVO K8 PLUS LOGO BC POUCH,1202431,,39269099,1
XIAOMI 5A LOGO BACK CASE POUCH,1202432,,39269099,1
XIAOMI REDMI MIX-2 NILKIN BC ,1202433,,39269099,1
SONY XPERIA XA1 PLUS NILKIN BC,1202434,,39269099,1
ONE PLUS 5T METALLIC BC POUCH,1202435,,39269099,1
VIVO V7 RICHBOSS FLIP POUCH,1202436,,39269099,1
XIAOMI REDMI 5A RICHBOSS FLIP ,1202437,,39269099,1
ASUS ZEN4SELFIE/ZD553KL NIL BC,1202438,,39269099,1
ONE PLUS 5T OG BACK CASE POUCH,1202439,,39269099,1
REDMI NOTE-5 BIGBOSS FP ,1202440,,39269099,1
SAM EF-ZG960CBEGIN / S9 POUCH,1202441,,39269099,1
SAM S9 PLUS METALLIC BC POUCH,1202442,,39269099,1
SAM S9 QIN NILKIN FLIP POUCH,1202443,,39269099,1
SAM S9 PLUS QIN NILKIN FLIP ,1202444,,39269099,1
XIAOMI REDMI NOTE-5 MATE BC ,1202445,,39269099,1
REDMI NOTE-5 PRO MATE BC ,1202446,,39269099,1
VIVO V7 METALLIC BC POUCH,1202447,,39269099,1
SAM S9 PLUS AUTO FOCUS BC ,1202448,,39269099,1
SAM S9 AUTO FOCUS BC POUCH,1202449,,39269099,1
SAM EF-FA730PBEGIN / A8 PLUS ,1202450,,39269099,1
SAM EF-FA730PFEGIN / A8 PLUS ,1202451,,39269099,1
SAM EF-ZG960CVEGIN / S9 POUCH,1202452,,39269099,1
REDMI NOTE-5 PRO RICHBOSS FP ,1202453,,39269099,1
LENOVO K8 PLUS RICHBOSS FLIP ,1202454,,39269099,1
XIAOMI NOTE-5 PRO NILKIN FLIP ,1202455,,39269099,1
OPPO F7 SOFTY BACK CASE POUCH,1202456,,39269099,1
VIVO V9 SOFTY BACK CASE POUCH,1202457,,39269099,1
SAM S9 QUCASE BACK CASE POUCH,1202458,,39269099,1
SAM S9 PLUS QUCASE BC POUCH,1202459,,39269099,1
NOKIA-2 SOFTY FLIP POUCH,1202460,,39269099,1
VIVO V9 RICHBOSS FLIP POUCH,1202461,,39269099,1
SAM S9 BASEUS GLITTER CASE ,1202462,,39269099,1
OPPO F7 METALLIC BC POUCH,1202463,,39269099,1
SANDISK 64GB PENDRIVE,1202464,,85235100,1
SANDISK 32GB WIRELESS PENDIRVE,1202465,,85235100,1
SANDISK 16GB WIRELESS PENDRIVE,1202466,,85235100,1
SANDISK 128GB PENDRIVE,1202467,,85235100,1
SANDISK IXPAND 128GB USB3.0 PD,1202468,,85235100,1
SANDISK WIRELESS 128GB PD,1202469,,85235100,1
IPAD MINI TEMPERED GLASS,1202470,,70200090,1
SAMSUNG TAB S2/T815 TEMGLS,1202471,,70200090,1
SAMSUNG TAB-E/T561 TEMGLS,1202472,,70200090,1
IPAD 2/3/4 TEMPERED GLASS,1202473,,70200090,1
IPAD MINI 4 TEMPERED GLASS,1202474,,70200090,1
ZENFONE MAX TEMPERED GLASS,1202475,,70200090,1
MOTO G4 PLUS TEMPERED GLASS,1202476,,70200090,1
SAMSUNG G930 / S7 FULL TEMGLS,1202477,,70200090,1
SAMSUNG J710 FULL TEMGLS,1202478,,70200090,1
SAMSUNG C9 PRO TEMPERED GLASS,1202479,,70200090,1
REDMI NOTE-4 FULL TEMGLS,1202480,,70200090,1
OPPO F3 PLUS TEMPERED GLASS,1202481,,70200090,1
OPPO F3 FULL TEMEPERED GLASS,1202482,,70200090,1
VIVO Y66 FULL TEM GLS,1202483,,70200090,1
XIAOMI REDMI 4A FULL TEM GLS,1202484,,70200090,1
SAMSUNG J7 PRO FULL TEM GLS,1202485,,70200090,1
XIAOMI 5X/A1 FULL TEM GLS,1202486,,70200090,1
NOKIA 6 FULL TEM GLS,1202487,,70200090,1
XIAOMI 5X/A1 TEM GLS,1202488,,70200090,1
MOTO G5S PLUS TEM GLS,1202489,,70200090,1
VIVO Y69  FULL TEM GLS,1202490,,70071900,1
OPPO A71 FULL TEM GLS,1202491,,70071900,1
MOTO C PLUS TEM GLS,1202492,,70071900,1
OPPO F5 FULL TEM GLS,1202493,,70071900,1
VIVO V7 FULL TEM GLS,1202494,,70071900,1
NOKIA-8 TEM GLS,1202495,,70071900,1
LENOVO K8 PLUS TEM GLS,1202496,,70071900,1
LAVA Z80 TEM GLS,1202497,,70071900,1
LAVA Z90 TEM GLS,1202498,,70071900,1
SAMSUNG S3 9.7 INCH TEM GLS,1202499,,70071900,1
PEBBLE XS SPEAKER,1202500,,85182200,1
ADPT M2 ADPT,1202501,,85044090,1
SAMSUNG SRACH N WIN OFFER AC,1700004,,39269099,0
13TH ANNIVERSARY BOWELSET,1700009,,39269099,0
F CASHIER CHAIR -001,1700010,,39269099,0
DUSSERA 300 RS F  RECHARGE,1700012,,39269099,0
DUSSERA F  RECHARGE 500 RS,1700013,,39269099,0
DUSSERA F  RECHARGE 750 RS,1700014,,39269099,0
F  LG SCRATCH CARD,1700036,,39269099,0
NOKIA DIWALI SCRATCH,1700084,,39269099,0
NOKIA DIWALI SCRATCH CARD,1700085,,39269099,0
ONE LAKH SECONDS F  OFFER,1700087,,39269099,0
USAGE DATA CARD-RELIANCE,1700105,,39269099,0
CASHIER CHAIR,1700118,,39269099,0
SOFA 2 SEATER,1700156,,39269099,0
SOFA 3 SEATER,1700157,,39269099,0
MICROMAX LED TV 32 BIPS3000 HD,1700161,,94054090,0
CARRIER BAG,1700162,,39269099,0
F SINGER REFRIGERATOR 180 LTRS,1700163,,84182100,0
F IBALL BT SPEAKER NOKIA N7+,1700164,,39269099,0
F NOKIA 8 SIROCCO IBALL BT SPK,1700165,,39269099,0
F CELKON SILVER COIN GIFT,1700166,,39269099,0
F HEADSETS GIFT,1700167,,39269099,0
F SWISS MILTRY EARBUDS NOKIA 7.1,1700168,,39269099,0
